tid,algo,outlier_rate,missing_rate,seed,duration,fisher_dist,frobenius_rel,err_mu,n_iter,converged
0,MICE + SCM_robust,0.0,0.0,0,0.02243947982788086,3.3173411788942944,0.517480637783898,0.32526605993424346,,True
1,MICE + SCM_robust,0.0,0.0,1,0.018672704696655273,3.0870553888720678,0.4998741248889431,0.4013182262439861,,True
2,MICE + SCM_robust,0.0,0.0,2,0.01996636390686035,3.1796105103116803,0.48067658009255126,0.261751083945784,,True
3,MICE + SCM_robust,0.0,0.0,3,0.015000104904174805,3.1910888690633032,0.4898913687555426,0.3225856044064686,,True
4,MICE + SCM_robust,0.0,0.0,4,0.02039647102355957,3.822057519895248,0.5679109057690581,0.33034413626645026,,True
5,MICE + SCM_robust,0.0,0.0,5,0.02343153953552246,3.340214162468266,0.5073427423439251,0.3374765276759761,,True
6,MICE + SCM_robust,0.0,0.0,6,0.015461444854736328,3.345947177782507,0.5092244092401584,0.34011743101986414,,True
7,MICE + SCM_robust,0.0,0.0,7,0.021509170532226562,3.6370712904719253,0.5459024204711355,0.3438165558647342,,True
8,MICE + SCM_robust,0.0,0.0,8,0.021114587783813477,3.204762125616446,0.4952215611587511,0.3675792420112747,,True
9,MICE + SCM_robust,0.0,0.0,9,0.0213165283203125,3.7025816816071013,0.548417649881646,0.25609767764276714,,True
10,MICE + SCM_robust,0.0,0.0,10,0.013669967651367188,3.7685476467307426,0.5477556982247166,0.4179336747099653,,True
11,MICE + SCM_robust,0.0,0.0,11,0.014287710189819336,3.2310130969623354,0.4916834469047665,0.2736814699963205,,True
12,MICE + SCM_robust,0.0,0.0,12,0.02151775360107422,2.9324603681267605,0.47272651885772327,0.29954505635485607,,True
13,MICE + SCM_robust,0.0,0.0,13,0.022616147994995117,3.5515475743537968,0.5313546428654248,0.33334678371436643,,True
14,MICE + SCM_robust,0.0,0.0,14,0.016670703887939453,3.680701635134956,0.5455926426976961,0.32029612362904103,,True
15,MICE + SCM_robust,0.0,0.0,15,0.014159440994262695,3.6205296737888513,0.5355401486318934,0.256924368299799,,True
16,MICE + SCM_robust,0.0,0.0,16,0.018000364303588867,3.2890059382181147,0.5023509259837307,0.36030093859203643,,True
17,MICE + SCM_robust,0.0,0.0,17,0.01438140869140625,2.9852038833734564,0.4754878751514564,0.30841708294729697,,True
18,MICE + SCM_robust,0.0,0.0,18,0.01576852798461914,3.592525006247601,0.5368032457614957,0.2900272051512282,,True
19,MICE + SCM_robust,0.0,0.0,19,0.014307498931884766,3.6328688936127222,0.5424676746416991,0.4426723471155527,,True
20,MICE + SCM_robust,0.0,0.1,20,0.059354305267333984,2.985929869405452,0.43956159387922117,0.3272027908579827,,True
21,MICE + SCM_robust,0.0,0.1,21,0.06167268753051758,3.829098265109172,0.5341036537703377,0.3815210290718391,,True
22,MICE + SCM_robust,0.0,0.1,22,0.09008455276489258,3.458323919461116,0.4986974946064228,0.2879339901664309,,True
23,MICE + SCM_robust,0.0,0.1,23,0.057707786560058594,3.378422123858191,0.4900944574707779,0.2576497705913957,,True
24,MICE + SCM_robust,0.0,0.1,24,0.09138035774230957,3.4923979125012465,0.5016419346496248,0.2688559901909813,,True
25,MICE + SCM_robust,0.0,0.1,25,0.09637689590454102,3.1986212737882846,0.47404819731305176,0.36457235610946576,,True
26,MICE + SCM_robust,0.0,0.1,26,0.08886909484863281,3.5136647127763942,0.5055401896807661,0.3677151427908102,,True
27,MICE + SCM_robust,0.0,0.1,27,0.09409213066101074,3.5754324544431975,0.49992789417081207,0.36876605622115416,,True
28,MICE + SCM_robust,0.0,0.1,28,0.0933077335357666,3.68853074382414,0.5240675127603028,0.3379926060434159,,True
29,MICE + SCM_robust,0.0,0.1,29,0.10647392272949219,3.2796172621301736,0.4766626086085464,0.507557753574384,,True
30,MICE + SCM_robust,0.0,0.1,30,0.09057331085205078,3.7182924962013777,0.5122801024438267,0.3157035735316663,,True
31,MICE + SCM_robust,0.0,0.1,31,0.09401702880859375,3.2460323179646404,0.47151032927428016,0.3414995909784677,,True
32,MICE + SCM_robust,0.0,0.1,32,0.09471988677978516,3.5072636904185335,0.5149013440005415,0.23483219303429154,,True
33,MICE + SCM_robust,0.0,0.1,33,0.09153223037719727,3.099057011559301,0.4689010081273579,0.18005093239910866,,True
34,MICE + SCM_robust,0.0,0.1,34,0.08951377868652344,4.136828821010057,0.5649865115709729,0.34244984967054337,,True
35,MICE + SCM_robust,0.0,0.1,35,0.08982658386230469,3.493942607409834,0.4969505932165265,0.4167419662787582,,True
36,MICE + SCM_robust,0.0,0.1,36,0.05906820297241211,3.4276000349094184,0.49038590254867104,0.3767091000621547,,True
37,MICE + SCM_robust,0.0,0.1,37,0.059198856353759766,3.1571888549178877,0.48323285838197877,0.32600438853329744,,True
38,MICE + SCM_robust,0.0,0.1,38,0.08990931510925293,3.5819861560682527,0.49149992043771007,0.3230172152503589,,True
39,MICE + SCM_robust,0.0,0.1,39,0.09117460250854492,3.526037026132508,0.499578401764105,0.325251153711853,,True
40,MICE + SCM_robust,0.0,0.2,40,0.09249687194824219,3.871501790093997,0.4948759153448507,0.28465629565836814,,True
41,MICE + SCM_robust,0.0,0.2,41,0.09152936935424805,4.224357655475522,0.5476553682346597,0.43698086831568594,,True
42,MICE + SCM_robust,0.0,0.2,42,0.08533263206481934,4.218262105110803,0.537034584819409,0.3664862228203737,,True
43,MICE + SCM_robust,0.0,0.2,43,0.1424393653869629,4.016258712751257,0.49971241406128136,0.3752683770026569,,True
44,MICE + SCM_robust,0.0,0.2,44,0.0836801528930664,4.057660901046158,0.5261047699730668,0.36503665709814903,,True
45,MICE + SCM_robust,0.0,0.2,45,0.18187856674194336,4.638955153023365,0.5627402316734527,0.46000040759535943,,True
46,MICE + SCM_robust,0.0,0.2,46,0.11937284469604492,3.860265520166681,0.5046395484599405,0.32321888347974703,,True
47,MICE + SCM_robust,0.0,0.2,47,0.14167547225952148,4.239468982025705,0.5274709901731797,0.37973138665014905,,True
48,MICE + SCM_robust,0.0,0.2,48,0.0901339054107666,3.9063390961945696,0.49526594458467743,0.3266409739237813,,True
49,MICE + SCM_robust,0.0,0.2,49,0.09076237678527832,4.210147535576526,0.5031806418733819,0.36396202292185176,,True
50,MICE + SCM_robust,0.0,0.2,50,0.13023781776428223,4.149141703901591,0.5102403999405657,0.340589573841907,,True
51,MICE + SCM_robust,0.0,0.2,51,0.14095592498779297,4.217198951422368,0.5295867537802075,0.3909230634355012,,True
52,MICE + SCM_robust,0.0,0.2,52,0.10462141036987305,3.8604375995827582,0.4883105849071624,0.4161887880062223,,True
53,MICE + SCM_robust,0.0,0.2,53,0.12119507789611816,4.164156782133218,0.5294317812038274,0.37091289356599433,,True
54,MICE + SCM_robust,0.0,0.2,54,0.14113521575927734,4.1513737862932345,0.49051165536436747,0.2853425345655421,,True
55,MICE + SCM_robust,0.0,0.2,55,0.12666630744934082,3.935261092925484,0.5180744696176477,0.4179281289501594,,True
56,MICE + SCM_robust,0.0,0.2,56,0.12711691856384277,4.037173241182109,0.500843091478976,0.36348005052848253,,True
57,MICE + SCM_robust,0.0,0.2,57,0.13595366477966309,3.8886470241532556,0.49626653712102375,0.3506930416074909,,True
58,MICE + SCM_robust,0.0,0.2,58,0.1384143829345703,4.06864980508495,0.4998525796714222,0.3768727109376664,,True
59,MICE + SCM_robust,0.0,0.2,59,0.11701226234436035,3.3494880689256754,0.45224485492317573,0.4257435555200955,,True
60,MICE + SCM_robust,0.025,0.0,60,0.024146080017089844,3.130409422781798,0.5364774138392051,0.40057506881058585,,True
61,MICE + SCM_robust,0.025,0.0,61,0.023342370986938477,3.3480374287561045,0.5561172931890834,0.3608426684654486,,True
62,MICE + SCM_robust,0.025,0.0,62,0.015404224395751953,3.526651295022075,0.547330900149313,0.3445788210237095,,True
63,MICE + SCM_robust,0.025,0.0,63,0.028603792190551758,2.878819159390599,0.49539176118641287,0.3479453353638685,,True
64,MICE + SCM_robust,0.025,0.0,64,0.016023874282836914,3.265411025918093,0.5366227966392885,0.3718995538597094,,True
65,MICE + SCM_robust,0.025,0.0,65,0.022660255432128906,2.928552435941986,0.5019373547876338,0.33264869532899266,,True
66,MICE + SCM_robust,0.025,0.0,66,0.016542434692382812,3.0389868290346236,0.5186135881980348,0.40996371446309227,,True
67,MICE + SCM_robust,0.025,0.0,67,0.015301704406738281,3.0605431478945166,0.5019687889062943,0.24229863350751119,,True
68,MICE + SCM_robust,0.025,0.0,68,0.015429019927978516,3.4137037346525094,0.5708006040377728,0.349001710874877,,True
69,MICE + SCM_robust,0.025,0.0,69,0.018038511276245117,3.693969307931316,0.5775747817140767,0.3192421490430301,,True
70,MICE + SCM_robust,0.025,0.0,70,0.014703035354614258,2.4753353412356653,0.45880490598123613,0.27737687257438703,,True
71,MICE + SCM_robust,0.025,0.0,71,0.015658855438232422,2.9000569689120432,0.5198480940104799,0.3427283288912483,,True
72,MICE + SCM_robust,0.025,0.0,72,0.016392230987548828,3.142115747375275,0.5282748868649411,0.3443002478725759,,True
73,MICE + SCM_robust,0.025,0.0,73,0.023637771606445312,2.9711868447066774,0.5001129770097814,0.36230481335653864,,True
74,MICE + SCM_robust,0.025,0.0,74,0.01822972297668457,3.434591779683025,0.5717384883121879,0.36539558709838704,,True
75,MICE + SCM_robust,0.025,0.0,75,0.023384571075439453,3.6156537341721204,0.5803485403132995,0.33723462808116667,,True
76,MICE + SCM_robust,0.025,0.0,76,0.016124248504638672,2.9973828846218034,0.5054530309021932,0.4243426073700421,,True
77,MICE + SCM_robust,0.025,0.0,77,0.01581597328186035,3.2747545879196487,0.5477838866487087,0.4932113534832836,,True
78,MICE + SCM_robust,0.025,0.0,78,0.018887996673583984,3.515853986811295,0.5661130057409683,0.4919154829494937,,True
79,MICE + SCM_robust,0.025,0.0,79,0.021154165267944336,2.9311861114903484,0.5138234134199124,0.4344495946907088,,True
80,MICE + SCM_robust,0.025,0.1,80,0.04526543617248535,3.2430220267550083,0.5415575536001697,0.5998912083991507,,True
81,MICE + SCM_robust,0.025,0.1,81,0.07031655311584473,3.2393572613008748,0.5426405688498224,0.5631107819625987,,True
82,MICE + SCM_robust,0.025,0.1,82,0.04311704635620117,3.2476929152045697,0.556955058470905,0.37530918145454567,,True
83,MICE + SCM_robust,0.025,0.1,83,0.05671215057373047,3.271004416542698,0.5424468197403842,0.39824901002633994,,True
84,MICE + SCM_robust,0.025,0.1,84,0.05603623390197754,3.2881493865682296,0.5437347753004477,0.4651597010533354,,True
85,MICE + SCM_robust,0.025,0.1,85,0.04482460021972656,2.9094480220940273,0.49794338795315957,0.3891115682511717,,True
86,MICE + SCM_robust,0.025,0.1,86,0.07348489761352539,3.2067273729316175,0.5507764693139623,0.466734155247984,,True
87,MICE + SCM_robust,0.025,0.1,87,0.08895254135131836,2.919248235438087,0.5111968015930639,0.3868705507526695,,True
88,MICE + SCM_robust,0.025,0.1,88,0.0568082332611084,3.160558356594335,0.5242919760095597,0.36966357247251364,,True
89,MICE + SCM_robust,0.025,0.1,89,0.0443873405456543,3.370218568528722,0.5823277145500699,0.42467171459714226,,True
90,MICE + SCM_robust,0.025,0.1,90,0.09065413475036621,3.2986758995365024,0.5315172849125422,0.3972908368961667,,True
91,MICE + SCM_robust,0.025,0.1,91,0.09195280075073242,3.5828406971407563,0.5765368374492618,0.3804978280418055,,True
92,MICE + SCM_robust,0.025,0.1,92,0.06998515129089355,2.4880625968169094,0.45288640642028555,0.29364439875117954,,True
93,MICE + SCM_robust,0.025,0.1,93,0.08664298057556152,3.6182066174801784,0.5703961943126544,0.4590950134972348,,True
94,MICE + SCM_robust,0.025,0.1,94,0.0888669490814209,3.1499207864787273,0.5202203908020998,0.46433226690632884,,True
95,MICE + SCM_robust,0.025,0.1,95,0.07600092887878418,3.381818397520407,0.5452246456876154,0.4510999342762148,,True
96,MICE + SCM_robust,0.025,0.1,96,0.04182791709899902,3.4992053458620993,0.561396500007572,0.3407914720032696,,True
97,MICE + SCM_robust,0.025,0.1,97,0.048746347427368164,3.059314831177453,0.5300328456712887,0.3482030776972965,,True
98,MICE + SCM_robust,0.025,0.1,98,0.0651702880859375,2.661850456965682,0.4654486535630552,0.4625819637962786,,True
99,MICE + SCM_robust,0.025,0.1,99,0.1352832317352295,3.3114338942005324,0.5453798693268732,0.49690075534817063,,True
100,MICE + SCM_robust,0.025,0.2,100,0.15812253952026367,3.690379195428113,0.5865549872378774,0.5563803281687889,,True
101,MICE + SCM_robust,0.025,0.2,101,0.09088706970214844,3.549149569508669,0.5652664947542155,0.5075051264425693,,True
102,MICE + SCM_robust,0.025,0.2,102,0.08348536491394043,3.6300669235819654,0.5768213009637059,0.5540665917310321,,True
103,MICE + SCM_robust,0.025,0.2,103,0.16804957389831543,3.242618725729024,0.5322279209553975,0.4409302213086272,,True
104,MICE + SCM_robust,0.025,0.2,104,0.08524417877197266,3.3920495040721925,0.5556934465231141,0.5475427198777922,,True
105,MICE + SCM_robust,0.025,0.2,105,0.1053764820098877,3.267428112294315,0.547826919863044,0.37004227837186093,,True
106,MICE + SCM_robust,0.025,0.2,106,0.23513174057006836,3.005768627397141,0.5011561022390624,0.5852512119482983,,True
107,MICE + SCM_robust,0.025,0.2,107,0.16622567176818848,3.0967021493344684,0.5227216791672518,0.4814803025569629,,True
108,MICE + SCM_robust,0.025,0.2,108,0.11106300354003906,3.407396538589795,0.5395496649327923,0.3868014381283265,,True
109,MICE + SCM_robust,0.025,0.2,109,0.12466883659362793,3.5558470806131752,0.5726834689579625,0.3894340093565991,,True
110,MICE + SCM_robust,0.025,0.2,110,0.0702812671661377,3.2329095436764534,0.5530822406676514,0.5120629680311999,,True
111,MICE + SCM_robust,0.025,0.2,111,0.08975386619567871,3.0315685107652546,0.5309345348741777,0.5124500526268848,,True
112,MICE + SCM_robust,0.025,0.2,112,0.2329871654510498,3.6810614441782907,0.5594218306890267,0.576220399154989,,True
113,MICE + SCM_robust,0.025,0.2,113,0.06057548522949219,3.0874148765120895,0.5207982857188661,0.4531241196403002,,True
114,MICE + SCM_robust,0.025,0.2,114,0.09898114204406738,3.2106612938540384,0.5381146435204263,0.4203649433679304,,True
115,MICE + SCM_robust,0.025,0.2,115,0.1503920555114746,3.170212265728088,0.5342090559964258,0.4854847727715289,,True
116,MICE + SCM_robust,0.025,0.2,116,0.16945624351501465,3.4601143018432223,0.5532692480285966,0.5588441558105948,,True
117,MICE + SCM_robust,0.025,0.2,117,0.14516448974609375,3.401463746526887,0.5559069999712063,0.4526638993924112,,True
118,MICE + SCM_robust,0.025,0.2,118,0.12648439407348633,3.55437353658745,0.572988968022344,0.5683663920186826,,True
119,MICE + SCM_robust,0.025,0.2,119,0.09012651443481445,3.160783911514463,0.5407392472574454,0.6546352606723284,,True
120,MICE + SCM_robust,0.05,0.0,120,0.026635408401489258,3.110556958161092,0.5358069144002652,0.3269514480296757,,True
121,MICE + SCM_robust,0.05,0.0,121,0.02460026741027832,3.303257981812555,0.5688086525533975,0.3292114894441504,,True
122,MICE + SCM_robust,0.05,0.0,122,0.024737119674682617,3.0418966549468642,0.5411729501397827,0.3236030017102088,,True
123,MICE + SCM_robust,0.05,0.0,123,0.02351546287536621,3.264223379941869,0.5662067300964843,0.3998735280153321,,True
124,MICE + SCM_robust,0.05,0.0,124,0.022787809371948242,3.551991052819675,0.5665501319163817,0.3982739237320438,,True
125,MICE + SCM_robust,0.05,0.0,125,0.023845672607421875,3.0512940817126877,0.552392137739828,0.40895910883862113,,True
126,MICE + SCM_robust,0.05,0.0,126,0.01556539535522461,2.8979127589452345,0.5205561127331063,0.3228224631933264,,True
127,MICE + SCM_robust,0.05,0.0,127,0.016116857528686523,3.2514959397295455,0.5716391095020974,0.47290049363973646,,True
128,MICE + SCM_robust,0.05,0.0,128,0.02396702766418457,3.2857970460674135,0.5728857155074368,0.26391413985709156,,True
129,MICE + SCM_robust,0.05,0.0,129,0.02405238151550293,3.6019040311364443,0.6005398698631026,0.22819503733490404,,True
130,MICE + SCM_robust,0.05,0.0,130,0.015504837036132812,3.045701079663172,0.5455712967894665,0.27945146107495195,,True
131,MICE + SCM_robust,0.05,0.0,131,0.01569342613220215,3.4740210524504755,0.5763265178078182,0.35879362371143597,,True
132,MICE + SCM_robust,0.05,0.0,132,0.015332937240600586,3.699055694595988,0.6088757388470134,0.2129731215886579,,True
133,MICE + SCM_robust,0.05,0.0,133,0.015671253204345703,3.3210653589727914,0.5879505161757838,0.3794592537825435,,True
134,MICE + SCM_robust,0.05,0.0,134,0.016332387924194336,3.1168732114626634,0.5516967400510955,0.39069836146999515,,True
135,MICE + SCM_robust,0.05,0.0,135,0.016486167907714844,3.4366504985847914,0.5664599899057846,0.380869876310772,,True
136,MICE + SCM_robust,0.05,0.0,136,0.02427506446838379,2.9779194890849934,0.534596523565676,0.4192122508407732,,True
137,MICE + SCM_robust,0.05,0.0,137,0.023972749710083008,3.496537498462697,0.5813326543068259,0.2936089298657749,,True
138,MICE + SCM_robust,0.05,0.0,138,0.026009798049926758,3.3629872036935167,0.5744182950574688,0.4290688778218076,,True
139,MICE + SCM_robust,0.05,0.0,139,0.023096084594726562,2.9104005690717405,0.5430961489963149,0.34253580078291435,,True
140,MICE + SCM_robust,0.05,0.1,140,0.071441650390625,2.91681710940681,0.5145145750641448,0.6475669574342522,,True
141,MICE + SCM_robust,0.05,0.1,141,0.07287025451660156,3.2500913074288817,0.5692646272493188,0.4365530454409321,,True
142,MICE + SCM_robust,0.05,0.1,142,0.07047557830810547,3.146349340872539,0.5510432499453705,0.5095918206179991,,True
143,MICE + SCM_robust,0.05,0.1,143,0.06639957427978516,3.4953660998082983,0.5874855194613887,0.5141863840180637,,True
144,MICE + SCM_robust,0.05,0.1,144,0.05694437026977539,2.9456231216917437,0.5099146325734621,0.5033131874425195,,True
145,MICE + SCM_robust,0.05,0.1,145,0.0718698501586914,3.0565142483165144,0.5529608380287517,0.545041778378949,,True
146,MICE + SCM_robust,0.05,0.1,146,0.08591485023498535,2.975366641689504,0.5601707214225312,0.5468419774242665,,True
147,MICE + SCM_robust,0.05,0.1,147,0.09146785736083984,3.1228068089299064,0.5353433937456195,0.4311693930541726,,True
148,MICE + SCM_robust,0.05,0.1,148,0.045063018798828125,3.6602665791789546,0.6106913547041501,0.7376202772166841,,True
149,MICE + SCM_robust,0.05,0.1,149,0.06427907943725586,3.1816826674201573,0.558840380911186,0.5744163059041509,,True
150,MICE + SCM_robust,0.05,0.1,150,0.04689621925354004,3.552571226272531,0.6074831345560084,0.40443866607316686,,True
151,MICE + SCM_robust,0.05,0.1,151,0.06087994575500488,3.384270447729133,0.5821802153174565,0.6242521004859523,,True
152,MICE + SCM_robust,0.05,0.1,152,0.05839872360229492,3.492629450302293,0.5819585656537365,0.6486947290750978,,True
153,MICE + SCM_robust,0.05,0.1,153,0.046186208724975586,3.485628466346326,0.6041447573398248,0.523575560145586,,True
154,MICE + SCM_robust,0.05,0.1,154,0.047358036041259766,3.4371051671062416,0.5780566736517426,0.6985025983783172,,True
155,MICE + SCM_robust,0.05,0.1,155,0.0456690788269043,3.1615470945867,0.5517389127381302,0.5768231981860552,,True
156,MICE + SCM_robust,0.05,0.1,156,0.10225629806518555,2.83403125683356,0.5301994086350003,0.5062069888533655,,True
157,MICE + SCM_robust,0.05,0.1,157,0.06973004341125488,3.5366669864789544,0.5796585196071661,0.39168532440227527,,True
158,MICE + SCM_robust,0.05,0.1,158,0.06649398803710938,3.5458310033434564,0.5938053083973761,0.5909087715331118,,True
159,MICE + SCM_robust,0.05,0.1,159,0.0641319751739502,3.2353020118115325,0.5510792896410571,0.43837851189193167,,True
160,MICE + SCM_robust,0.05,0.2,160,0.0760183334350586,2.943171936270515,0.5332477956955144,0.616713549876292,,True
161,MICE + SCM_robust,0.05,0.2,161,0.06028103828430176,3.330311189484677,0.5716402202259134,0.5937411622442929,,True
162,MICE + SCM_robust,0.05,0.2,162,0.09013605117797852,2.878054706325926,0.5271361181162776,0.5618700615428519,,True
163,MICE + SCM_robust,0.05,0.2,163,0.08745265007019043,3.2759037718720743,0.5836429169418912,0.881241381671832,,True
164,MICE + SCM_robust,0.05,0.2,164,0.06939244270324707,3.054621077395274,0.5332188495547504,0.65542508822812,,True
165,MICE + SCM_robust,0.05,0.2,165,0.06666016578674316,3.9511391944118825,0.6308508700391126,0.7805604330868994,,True
166,MICE + SCM_robust,0.05,0.2,166,0.12014627456665039,3.5864648275900564,0.5757237141203346,0.6318215231051365,,True
167,MICE + SCM_robust,0.05,0.2,167,0.10812878608703613,3.3168555401904443,0.5571794915317402,0.7495699052280199,,True
168,MICE + SCM_robust,0.05,0.2,168,0.1069488525390625,3.1347365238035514,0.5335165243797872,0.8107302808410483,,True
169,MICE + SCM_robust,0.05,0.2,169,0.12471270561218262,3.4181949824925515,0.5868121198020145,0.7175277312224475,,True
170,MICE + SCM_robust,0.05,0.2,170,0.10389375686645508,3.308556986072914,0.5738550630438253,0.5902663614915996,,True
171,MICE + SCM_robust,0.05,0.2,171,0.10512185096740723,3.6695808998875346,0.6024734995229807,0.6585421101519906,,True
172,MICE + SCM_robust,0.05,0.2,172,0.13005924224853516,3.289474020043557,0.5706630980615697,0.5888250851732193,,True
173,MICE + SCM_robust,0.05,0.2,173,0.25978708267211914,3.54050342616737,0.5920967387573954,0.8761035406448089,,True
174,MICE + SCM_robust,0.05,0.2,174,0.10970878601074219,3.3522424188976863,0.5891330912888665,0.6702711766167013,,True
175,MICE + SCM_robust,0.05,0.2,175,0.08410930633544922,3.412343184202751,0.5766973327385122,0.8438484746626016,,True
176,MICE + SCM_robust,0.05,0.2,176,0.24677395820617676,3.526290801035241,0.5858169635466892,0.7353404232288484,,True
177,MICE + SCM_robust,0.05,0.2,177,0.1693592071533203,3.075283098731541,0.5526306847319747,0.552097276397369,,True
178,MICE + SCM_robust,0.05,0.2,178,0.10758209228515625,3.43971291430994,0.5859626482889179,0.6658167698919445,,True
179,MICE + SCM_robust,0.05,0.2,179,0.08701825141906738,3.568547404310567,0.5837812507699307,0.6272443238003199,,True
