tid,algo,outlier_rate,missing_rate,seed,duration,fisher_dist,frobenius_rel,err_mu,n_iter,converged
359,MICE + SCM_robust,0.125,0.2,359,0.04520678520202637,3.580509874480525,0.5945312273756286,1.3089193222298394,,True
360,MICE + SCM_robust,0.15,0.0,360,0.017744779586791992,3.4197722835438227,0.6086787728553642,0.3743387595082837,,True
361,MICE + SCM_robust,0.15,0.0,361,0.01863884925842285,3.116302946277829,0.5830920077667714,0.49833629732521584,,True
362,MICE + SCM_robust,0.15,0.0,362,0.017428874969482422,3.147444917845155,0.5725679986481188,0.4172678246405608,,True
363,MICE + SCM_robust,0.15,0.0,363,0.017310142517089844,3.793755276958158,0.6355275967484587,0.6316611195487586,,True
364,MICE + SCM_robust,0.15,0.0,364,0.025537729263305664,3.247132429549285,0.5890714262320309,0.39678573450975985,,True
365,MICE + SCM_robust,0.15,0.0,365,0.026682615280151367,3.5866465083760977,0.6149935038947681,0.39358213009016985,,True
366,MICE + SCM_robust,0.15,0.0,366,0.02668619155883789,3.618968141405434,0.6404137768096024,0.43335828378781155,,True
367,MICE + SCM_robust,0.15,0.0,367,0.030525684356689453,4.038133895990954,0.6481325112482187,0.5381851345895011,,True
368,MICE + SCM_robust,0.15,0.0,368,0.017284154891967773,3.674598470184555,0.6222133995507351,0.38889895498592114,,True
369,MICE + SCM_robust,0.15,0.0,369,0.01728510856628418,2.7686706371224004,0.5442782218296109,0.47520809664712144,,True
370,MICE + SCM_robust,0.15,0.0,370,0.0167696475982666,3.221660741946679,0.5828996868052662,0.26083197982389605,,True
371,MICE + SCM_robust,0.15,0.0,371,0.01826000213623047,3.2821917648672114,0.6111475642162859,0.35297649153279614,,True
372,MICE + SCM_robust,0.15,0.0,372,0.025376558303833008,3.328746722795639,0.5969287781573707,0.3348449106460771,,True
373,MICE + SCM_robust,0.15,0.0,373,0.025104999542236328,3.8109571241993017,0.6426193105035056,0.5338723310925948,,True
374,MICE + SCM_robust,0.15,0.0,374,0.025453567504882812,3.8273697748479822,0.6282574090383568,0.38726652769972314,,True
375,MICE + SCM_robust,0.15,0.0,375,0.02492523193359375,3.695839247267502,0.6204382971573276,0.40057049931374233,,True
376,MICE + SCM_robust,0.15,0.0,376,0.024852752685546875,3.4302603163251404,0.6186807061523087,0.42102430885650266,,True
377,MICE + SCM_robust,0.15,0.0,377,0.02562713623046875,3.498996424663369,0.5905447403231054,0.319956661312865,,True
378,MICE + SCM_robust,0.15,0.0,378,0.025533676147460938,3.2843014261641468,0.5913656550280271,0.3677730366266962,,True
379,MICE + SCM_robust,0.15,0.0,379,0.025473594665527344,3.487889287965559,0.6060046274733412,0.43800651464062557,,True
380,MICE + SCM_robust,0.15,0.1,380,0.05253958702087402,3.8835770984201123,0.6430757229776244,0.5356894866619235,,True
381,MICE + SCM_robust,0.15,0.1,381,0.04848051071166992,3.7420418195116785,0.6346820328755476,0.7590111861893414,,True
382,MICE + SCM_robust,0.15,0.1,382,0.04855680465698242,3.6534015748582487,0.624488618938266,0.8841737192524829,,True
383,MICE + SCM_robust,0.15,0.1,383,0.051299095153808594,3.5147505049671004,0.6253998831633264,0.7999264358176842,,True
384,MICE + SCM_robust,0.15,0.1,384,0.03493905067443848,3.622727422347967,0.6117117166100907,0.7959642246223707,,True
385,MICE + SCM_robust,0.15,0.1,385,0.048284292221069336,3.627789522317752,0.6109794417008781,0.8344536261125141,,True
386,MICE + SCM_robust,0.15,0.1,386,0.050485849380493164,4.020340090627984,0.6180529914675716,0.6718128643014974,,True
387,MICE + SCM_robust,0.15,0.1,387,0.04915118217468262,3.666427635377326,0.6244817366781631,0.6909675167065943,,True
388,MICE + SCM_robust,0.15,0.1,388,0.06091022491455078,3.491239585594293,0.6036744070680164,0.6877897988210111,,True
389,MICE + SCM_robust,0.15,0.1,389,0.04501771926879883,3.545715419510413,0.6125531719031728,0.7787947899292048,,True
390,MICE + SCM_robust,0.15,0.1,390,0.049104928970336914,3.6024994142526445,0.6288716937812653,0.6983979223334396,,True
391,MICE + SCM_robust,0.15,0.1,391,0.06786131858825684,3.8912814809360774,0.634025202080474,0.8810013592785007,,True
392,MICE + SCM_robust,0.15,0.1,392,0.07278037071228027,3.427862656165578,0.6131253115971448,0.7149591806220242,,True
393,MICE + SCM_robust,0.15,0.1,393,0.07398223876953125,3.6303772186868697,0.6162870807753718,1.0328555145172194,,True
394,MICE + SCM_robust,0.15,0.1,394,0.07720756530761719,3.414464652918074,0.6074311116136919,0.7984531202265807,,True
395,MICE + SCM_robust,0.15,0.1,395,0.07442045211791992,4.068979115905766,0.6498872114511034,0.6729090207354318,,True
396,MICE + SCM_robust,0.15,0.1,396,0.07280254364013672,3.3206084699649234,0.5920402546658454,0.5106452480167313,,True
397,MICE + SCM_robust,0.15,0.1,397,0.06841206550598145,3.420781189046738,0.6089939933166616,0.9768307692863201,,True
398,MICE + SCM_robust,0.15,0.1,398,0.0744326114654541,3.317704954906837,0.5941225693030376,0.6932963225845102,,True
399,MICE + SCM_robust,0.15,0.1,399,0.07744741439819336,3.5398464139136205,0.5971851361773742,0.700956361931507,,True
400,MICE + SCM_robust,0.15,0.2,400,0.09381508827209473,3.2456097505320436,0.5754961699015395,1.1299877797704008,,True
401,MICE + SCM_robust,0.15,0.2,401,0.09589767456054688,3.678489427906523,0.6383306578567128,1.0169229467452074,,True
402,MICE + SCM_robust,0.15,0.2,402,0.09938502311706543,3.7885319211739517,0.6224772259518807,1.3070124131194432,,True
403,MICE + SCM_robust,0.15,0.2,403,0.09730052947998047,3.576571924126936,0.6110676792824644,0.7083668906447905,,True
404,MICE + SCM_robust,0.15,0.2,404,0.08968830108642578,3.1813434089823267,0.5652843241408302,0.7395103901793403,,True
405,MICE + SCM_robust,0.15,0.2,405,0.09215378761291504,3.4538723502912565,0.6128701217475878,0.6682058606213559,,True
406,MICE + SCM_robust,0.15,0.2,406,0.10135602951049805,3.5773469253271384,0.6166458980014926,1.4254796069006566,,True
407,MICE + SCM_robust,0.15,0.2,407,0.08939957618713379,3.467328595828429,0.6172224495275522,1.1200816310567279,,True
408,MICE + SCM_robust,0.15,0.2,408,0.06087541580200195,3.9228481251645704,0.6506191818252545,1.1224936399166696,,True
409,MICE + SCM_robust,0.15,0.2,409,0.11464047431945801,3.7509237820138353,0.6215121233907765,0.919694126108507,,True
410,MICE + SCM_robust,0.15,0.2,410,0.061707258224487305,3.547787159889897,0.6043124973747694,0.9432825006497995,,True
411,MICE + SCM_robust,0.15,0.2,411,0.07209038734436035,3.6329356130983084,0.638597228279626,1.1742128032724417,,True
412,MICE + SCM_robust,0.15,0.2,412,0.0999765396118164,3.4188760679918495,0.6285028783422952,1.1067448301449538,,True
413,MICE + SCM_robust,0.15,0.2,413,0.03190779685974121,3.415519663381169,0.5627937613629569,1.2401004805532467,,True
414,MICE + SCM_robust,0.15,0.2,414,0.07412052154541016,3.326215394400788,0.5836958528639941,1.1184626624117369,,True
415,MICE + SCM_robust,0.15,0.2,415,0.0724942684173584,4.130074229579791,0.6578362625726077,0.9949638209110513,,True
416,MICE + SCM_robust,0.15,0.2,416,0.06058692932128906,3.427938816764593,0.6017149498672245,1.007528639047804,,True
417,MICE + SCM_robust,0.15,0.2,417,0.06392145156860352,3.993540582111527,0.6289131396659274,1.054969342431382,,True
418,MICE + SCM_robust,0.15,0.2,418,0.06395936012268066,4.050547180617472,0.656340797257454,1.031940428223384,,True
419,MICE + SCM_robust,0.15,0.2,419,0.11926054954528809,3.6447518763047673,0.6022633375323106,1.111206624685175,,True
420,MICE + SCM_robust,0.175,0.0,420,0.018609285354614258,3.6200599386360226,0.6369003536301301,0.5161956699111591,,True
421,MICE + SCM_robust,0.175,0.0,421,0.02597951889038086,3.4088754005041824,0.5930166735808967,0.493559478493182,,True
422,MICE + SCM_robust,0.175,0.0,422,0.0269625186920166,3.5528572829004843,0.6211943475620908,0.36905751071012693,,True
423,MICE + SCM_robust,0.175,0.0,423,0.02601790428161621,3.7610312776892054,0.6435367723873991,0.4000754651335236,,True
424,MICE + SCM_robust,0.175,0.0,424,0.028358936309814453,3.723967564718796,0.6391877638813543,0.34431085117821547,,True
425,MICE + SCM_robust,0.175,0.0,425,0.03795433044433594,3.3660701281254504,0.6089656388839002,0.40571366115793295,,True
426,MICE + SCM_robust,0.175,0.0,426,0.028156042098999023,3.3603875508898327,0.5955110968496338,0.45114660539408513,,True
427,MICE + SCM_robust,0.175,0.0,427,0.02777385711669922,3.93475070704176,0.6440836585836616,0.33242592955547456,,True
428,MICE + SCM_robust,0.175,0.0,428,0.01741766929626465,3.7595619863659473,0.6493688421980489,0.47040881717594124,,True
429,MICE + SCM_robust,0.175,0.0,429,0.017787456512451172,3.264520056965691,0.6007382397423772,0.3320548498819416,,True
430,MICE + SCM_robust,0.175,0.0,430,0.018685340881347656,3.898848462717136,0.6450859503157009,0.38284157200811036,,True
431,MICE + SCM_robust,0.175,0.0,431,0.030231475830078125,3.722838543633697,0.636981541367065,0.5027137399005986,,True
432,MICE + SCM_robust,0.175,0.0,432,0.033837080001831055,3.6191207349715064,0.6094129905556868,0.42013232228188563,,True
433,MICE + SCM_robust,0.175,0.0,433,0.017232656478881836,3.4633059668386794,0.6163029529106329,0.3951226445522752,,True
434,MICE + SCM_robust,0.175,0.0,434,0.017424345016479492,3.0708864698681415,0.5614510196214635,0.4441247877270192,,True
435,MICE + SCM_robust,0.175,0.0,435,0.016709089279174805,3.3702881571196266,0.5996282757698305,0.37957851475001675,,True
436,MICE + SCM_robust,0.175,0.0,436,0.02691173553466797,3.8109092535367104,0.6295768139257063,0.49648215448753036,,True
437,MICE + SCM_robust,0.175,0.0,437,0.01775956153869629,3.900765623706854,0.6449607418769444,0.44628468082163936,,True
438,MICE + SCM_robust,0.175,0.0,438,0.0180511474609375,3.867023456363718,0.6609948923493768,0.4557289755538757,,True
439,MICE + SCM_robust,0.175,0.0,439,0.02787017822265625,3.7617202312432263,0.6436261938267931,0.5119472422312856,,True
440,MICE + SCM_robust,0.175,0.1,440,0.07342767715454102,3.179535194639998,0.5942098377679134,0.6575535855402366,,True
441,MICE + SCM_robust,0.175,0.1,441,0.0504612922668457,3.488381495874631,0.6144158998555119,0.9303101480485019,,True
442,MICE + SCM_robust,0.175,0.1,442,0.07689356803894043,3.195346412575646,0.5929791193676557,0.5790567578673855,,True
443,MICE + SCM_robust,0.175,0.1,443,0.04792380332946777,3.545842249959395,0.6119266432876812,0.8689561634461023,,True
444,MICE + SCM_robust,0.175,0.1,444,0.048799753189086914,3.680036306487656,0.6266454218386399,0.7218854547070034,,True
445,MICE + SCM_robust,0.175,0.1,445,0.04771780967712402,3.423982014606816,0.6181047118820462,0.832008569918374,,True
446,MICE + SCM_robust,0.175,0.1,446,0.0768435001373291,3.7127479145903823,0.6363228046927399,0.6219881643387375,,True
447,MICE + SCM_robust,0.175,0.1,447,0.04741191864013672,3.949691058854285,0.6358269016678074,0.7092634613449491,,True
448,MICE + SCM_robust,0.175,0.1,448,0.05084347724914551,3.4572094640196016,0.5985769850240178,0.6686414877435457,,True
449,MICE + SCM_robust,0.175,0.1,449,0.05010414123535156,3.497266278952768,0.6189888377524292,0.9175515450284105,,True
450,MICE + SCM_robust,0.175,0.1,450,0.08014059066772461,3.5149911860359575,0.6131382842185262,0.6819480449492716,,True
451,MICE + SCM_robust,0.175,0.1,451,0.04865622520446777,3.174452588513442,0.5891682474267518,0.848961151368601,,True
452,MICE + SCM_robust,0.175,0.1,452,0.06845831871032715,3.416729838971541,0.6078375363312163,0.7534344184169927,,True
453,MICE + SCM_robust,0.175,0.1,453,0.07433271408081055,3.413586510939278,0.600408303098782,0.6790129619072249,,True
454,MICE + SCM_robust,0.175,0.1,454,0.07835626602172852,3.0682553436140867,0.5559116176822211,0.711456845053201,,True
455,MICE + SCM_robust,0.175,0.1,455,0.07241630554199219,3.8527878477140285,0.65371150234438,0.7195539747028161,,True
456,MICE + SCM_robust,0.175,0.1,456,0.07681012153625488,3.5882047521397054,0.5887357088861507,0.7627146906648768,,True
457,MICE + SCM_robust,0.175,0.1,457,0.053316354751586914,3.623590203422216,0.6058306081398526,0.8012363170878898,,True
458,MICE + SCM_robust,0.175,0.1,458,0.06244468688964844,3.5223443860808983,0.6366003388145236,0.7221172059204501,,True
459,MICE + SCM_robust,0.175,0.1,459,0.05878281593322754,3.5891155661604484,0.6153696928188247,1.0343982062831159,,True
460,MICE + SCM_robust,0.175,0.2,460,0.0595402717590332,3.3671949812949276,0.5891336354198808,1.0048038711191647,,True
461,MICE + SCM_robust,0.175,0.2,461,0.0669851303100586,3.4691168566649986,0.6116980778333418,0.7638847037142401,,True
462,MICE + SCM_robust,0.175,0.2,462,0.06268572807312012,3.9767992203208515,0.6639089137184155,1.222465365664249,,True
463,MICE + SCM_robust,0.175,0.2,463,0.06307101249694824,3.91743185634683,0.6428034924880789,1.281743427392689,,True
464,MICE + SCM_robust,0.175,0.2,464,0.09802460670471191,3.7018369400539886,0.640999456230031,1.0752252752539446,,True
465,MICE + SCM_robust,0.175,0.2,465,0.10028839111328125,3.432438022629234,0.5941697204140209,1.0509589142916975,,True
466,MICE + SCM_robust,0.175,0.2,466,0.09435462951660156,3.263518025808953,0.5924340228261642,1.1750466954643402,,True
467,MICE + SCM_robust,0.175,0.2,467,0.09169387817382812,3.606223384734291,0.6186116418869407,1.1278085243799343,,True
468,MICE + SCM_robust,0.175,0.2,468,0.12148785591125488,3.7938527420599932,0.6129807351838032,1.256873109587499,,True
469,MICE + SCM_robust,0.175,0.2,469,0.09645700454711914,3.596128246118751,0.6051640962906555,1.4183570439249547,,True
470,MICE + SCM_robust,0.175,0.2,470,0.09497499465942383,3.4729855080915275,0.6312092435929205,0.9049333639907057,,True
471,MICE + SCM_robust,0.175,0.2,471,0.0761568546295166,3.53301322250561,0.6123612065663696,0.7999234653344863,,True
472,MICE + SCM_robust,0.175,0.2,472,0.1365373134613037,3.5324989017075974,0.6064155411691886,1.1520492155305662,,True
473,MICE + SCM_robust,0.175,0.2,473,0.06207466125488281,3.1818735839470684,0.5671566312228823,0.9857512854063887,,True
474,MICE + SCM_robust,0.175,0.2,474,0.07449030876159668,3.310060087952765,0.6056379852031595,1.171695048933506,,True
475,MICE + SCM_robust,0.175,0.2,475,0.07430458068847656,3.4012422350686387,0.5974470003127548,0.9158978693126055,,True
476,MICE + SCM_robust,0.175,0.2,476,0.07030463218688965,3.3935702389799864,0.6098436449781577,0.7441516918296341,,True
477,MICE + SCM_robust,0.175,0.2,477,0.07927370071411133,3.6497283240246965,0.6226872755053418,1.0124724275353187,,True
478,MICE + SCM_robust,0.175,0.2,478,0.07641935348510742,3.0720679797734487,0.5764143350387201,1.3298256710833931,,True
479,MICE + SCM_robust,0.175,0.2,479,0.09301280975341797,3.623977400652809,0.6169182382062498,0.7888927757196268,,True
480,MICE + SCM_robust,0.2,0.0,480,0.025666475296020508,3.934453033215114,0.656437546548241,0.3782250759641101,,True
481,MICE + SCM_robust,0.2,0.0,481,0.017293214797973633,3.087721973537015,0.5830625555928632,0.3700083958022134,,True
482,MICE + SCM_robust,0.2,0.0,482,0.01867985725402832,3.624906152773113,0.6223622509636499,0.35187472050560326,,True
483,MICE + SCM_robust,0.2,0.0,483,0.018181324005126953,3.3566871974401775,0.6053897251515278,0.2721992017826004,,True
484,MICE + SCM_robust,0.2,0.0,484,0.025533676147460938,3.360224334017997,0.5790358978234782,0.35405073390928066,,True
485,MICE + SCM_robust,0.2,0.0,485,0.017224788665771484,3.5788449202389834,0.6177304083771539,0.4803604546144835,,True
486,MICE + SCM_robust,0.2,0.0,486,0.01762843132019043,3.520679081984878,0.6036628519642563,0.4260625639723072,,True
487,MICE + SCM_robust,0.2,0.0,487,0.018011808395385742,3.404855452015666,0.5965287045772132,0.4055862096433069,,True
488,MICE + SCM_robust,0.2,0.0,488,0.02593398094177246,3.3492505713936804,0.6045610528144614,0.4746306708618619,,True
489,MICE + SCM_robust,0.2,0.0,489,0.017201900482177734,3.449406710411988,0.6085212584144988,0.36523024247902675,,True
490,MICE + SCM_robust,0.2,0.0,490,0.024460315704345703,3.586647202640459,0.63667877239735,0.331873351833911,,True
491,MICE + SCM_robust,0.2,0.0,491,0.017534732818603516,3.565683505909839,0.6149650453846197,0.6124811487297291,,True
492,MICE + SCM_robust,0.2,0.0,492,0.01806783676147461,4.02301954514926,0.6603135690016342,0.41206190308510826,,True
493,MICE + SCM_robust,0.2,0.0,493,0.02834296226501465,3.41052284304221,0.6250264662699766,0.4677511039773482,,True
494,MICE + SCM_robust,0.2,0.0,494,0.01732349395751953,3.498340292352382,0.620518297236827,0.5550499163218499,,True
495,MICE + SCM_robust,0.2,0.0,495,0.028973817825317383,3.6508248321834116,0.6291583756747828,0.4434580268950137,,True
496,MICE + SCM_robust,0.2,0.0,496,0.025883197784423828,3.838625540048175,0.6439376851649723,0.4573173484981579,,True
497,MICE + SCM_robust,0.2,0.0,497,0.025722503662109375,3.713730610858132,0.6384465893462185,0.4279764329674871,,True
498,MICE + SCM_robust,0.2,0.0,498,0.025788545608520508,3.2602377644380036,0.5874432830404687,0.3873918816384022,,True
499,MICE + SCM_robust,0.2,0.0,499,0.017551183700561523,3.620486150995731,0.619054316472321,0.47261323708372427,,True
500,MICE + SCM_robust,0.2,0.1,500,0.04728245735168457,3.566456689928639,0.6155380327506995,1.0029451940309486,,True
501,MICE + SCM_robust,0.2,0.1,501,0.050179243087768555,3.8633448217188198,0.6442545331889408,0.9213508300283745,,True
502,MICE + SCM_robust,0.2,0.1,502,0.04818916320800781,3.5664822255342616,0.6286682913543046,0.9156358990584428,,True
503,MICE + SCM_robust,0.2,0.1,503,0.047336578369140625,3.7659872865792203,0.6485808186445934,0.7658938370001858,,True
504,MICE + SCM_robust,0.2,0.1,504,0.07230067253112793,3.8721811388306167,0.6747517118119482,1.023151118110309,,True
505,MICE + SCM_robust,0.2,0.1,505,0.07373976707458496,3.804035919214593,0.6515565141131029,0.823272010582715,,True
506,MICE + SCM_robust,0.2,0.1,506,0.05114245414733887,3.7952210566592854,0.6533976450626976,0.7758089588986872,,True
507,MICE + SCM_robust,0.2,0.1,507,0.05860543251037598,3.050167522079061,0.5668085724532594,0.7571182349315184,,True
508,MICE + SCM_robust,0.2,0.1,508,0.06998682022094727,3.4665211785647094,0.6222473294369484,0.977747887425994,,True
509,MICE + SCM_robust,0.2,0.1,509,0.0707845687866211,3.5802212025515754,0.623692636573557,0.8690767052158521,,True
510,MICE + SCM_robust,0.2,0.1,510,0.07537555694580078,3.483015611520314,0.6346897409296753,0.5740819088719817,,True
511,MICE + SCM_robust,0.2,0.1,511,0.07386994361877441,3.484093249630436,0.6239814720645632,0.9431593895409662,,True
512,MICE + SCM_robust,0.2,0.1,512,0.047250986099243164,3.5328685959320962,0.616323315898361,0.5918228201388801,,True
513,MICE + SCM_robust,0.2,0.1,513,0.04777669906616211,3.173948012434875,0.5802376103731682,0.685592991485219,,True
514,MICE + SCM_robust,0.2,0.1,514,0.07552099227905273,3.649262727523843,0.6257617815712231,0.7725825480633336,,True
515,MICE + SCM_robust,0.2,0.1,515,0.0740811824798584,4.053220317861592,0.6572165739676882,1.0012378298873144,,True
516,MICE + SCM_robust,0.2,0.1,516,0.06681632995605469,3.402423076847064,0.6084482637411893,0.7697702866809162,,True
517,MICE + SCM_robust,0.2,0.1,517,0.07362103462219238,3.1255813859035992,0.5666969125881063,0.8465258582534624,,True
518,MICE + SCM_robust,0.2,0.1,518,0.07564520835876465,3.912801801469135,0.6510249207635931,0.954032616470109,,True
519,MICE + SCM_robust,0.2,0.1,519,0.07410907745361328,3.315604890452599,0.5780526019831449,0.6112880421073354,,True
520,MICE + SCM_robust,0.2,0.2,520,0.0926048755645752,3.2285132453211043,0.5854087083371907,1.2434617344128585,,True
521,MICE + SCM_robust,0.2,0.2,521,0.10874748229980469,3.4794920636808997,0.5979124365394494,0.9839736224953891,,True
522,MICE + SCM_robust,0.2,0.2,522,0.08811068534851074,3.546299277022587,0.6114032741997107,1.3264490448101365,,True
523,MICE + SCM_robust,0.2,0.2,523,0.07400321960449219,3.405796953771015,0.5860810038765345,1.1032572994942547,,True
524,MICE + SCM_robust,0.2,0.2,524,0.06264662742614746,3.2150095825739027,0.5955657361520663,0.9633441857668037,,True
525,MICE + SCM_robust,0.2,0.2,525,0.06231188774108887,3.4813986704697237,0.6045356290066525,0.943640366861421,,True
526,MICE + SCM_robust,0.2,0.2,526,0.06444764137268066,3.5464583014928777,0.6168021101596155,1.231491770893528,,True
527,MICE + SCM_robust,0.2,0.2,527,0.07540583610534668,3.4789945429165523,0.6196875427768211,1.2332404037911295,,True
528,MICE + SCM_robust,0.2,0.2,528,0.08712911605834961,3.259275838541739,0.5892488582128635,1.305832534181637,,True
529,MICE + SCM_robust,0.2,0.2,529,0.0810098648071289,3.690724414926988,0.6206012861022389,1.1509184395829897,,True
530,MICE + SCM_robust,0.2,0.2,530,0.04772639274597168,3.460309315541624,0.6076954502326751,0.9966274066313546,,True
531,MICE + SCM_robust,0.2,0.2,531,0.05993032455444336,3.86152916115959,0.643684710433523,1.028708947024008,,True
532,MICE + SCM_robust,0.2,0.2,532,0.07989120483398438,3.475508101516951,0.5740611590756092,0.9349422816302683,,True
533,MICE + SCM_robust,0.2,0.2,533,0.06402587890625,3.4644402478509986,0.6231549213225457,1.3342626043008556,,True
534,MICE + SCM_robust,0.2,0.2,534,0.09591436386108398,3.649867398710235,0.6154530366999831,1.0872488147255368,,True
535,MICE + SCM_robust,0.2,0.2,535,0.07478642463684082,3.3767594251840327,0.5783560125479685,1.2983509881910642,,True
536,MICE + SCM_robust,0.2,0.2,536,0.08984923362731934,3.0163125249408873,0.5733334595877121,0.8505252697583496,,True
537,MICE + SCM_robust,0.2,0.2,537,0.05978846549987793,3.4144579188229778,0.606409663413635,1.185184417015462,,True
538,MICE + SCM_robust,0.2,0.2,538,0.07052206993103027,3.6868915590893057,0.6347102651726899,1.4022334573191892,,True
539,MICE + SCM_robust,0.2,0.2,539,0.06883478164672852,3.399003989617106,0.6007876326256082,1.0778346555398364,,True
